web-scraper-order;web-scraper-start-url;etat;marque;annee;prix;adresse;description;image_lien
1707773337-260;https://www.expat-dakar.com/motos-scooters?page=2;Venant;SYM;2015;375 000 F Cfa;"Guediawaye,
Dakar";Sym fighter 2015;https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dc2e911feaa904e056c3378d2736ef4/-/horizon-files-prod/ed/picture/q8v5gxzx/0f112e8ee2d79e7240be21c5e963bcf97938a494.jpg
1707773337-261;https://www.expat-dakar.com/motos-scooters?page=2;Neuf;Autre;2024;450 000 F Cfa;"Ouakam,
Dakar";vélo électrique;https://i.roamcdn.net/hz/ed/listing-thumb-224w/818fc995401a1c505baf0e1d797d80ab/-/horizon-files-prod/ed/picture/qgq9zjdr/ba2a13c24dfa81eb512370c62224e6ef26bd490e.jpg
1707773337-262;https://www.expat-dakar.com/motos-scooters?page=2;Venant;Piaggio;2014;690 000 F Cfa;"Almadies 2,
Dakar";Piaggo beverly 2014;https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f6d39f31f0e1e55b6763e6d4be38f96/-/horizon-files-prod/ed/picture/qm5pdk2d/c3a30e584f2c15bf81b1cfc02126ef5ed7f1f971.jpg
1707773337-263;https://www.expat-dakar.com/motos-scooters?page=2;Venant;Piaggio;2021;;"Médina,
Dakar";Scooter Bervelly 250;https://i.roamcdn.net/hz/ed/listing-thumb-224w/50ca41188130364ad633122bbcf10509/-/horizon-files-prod/ed/picture/qm5pkjmw/1ad26b3ad89f963e7c6720d7dae6bd14cc4eed96.jpg
1707773337-264;https://www.expat-dakar.com/motos-scooters?page=2;Venant;Yamaha;2024;700 000 F Cfa;"Médina,
Dakar";Moto yamaha virago xv;https://i.roamcdn.net/hz/ed/listing-thumb-224w/e8ff66ba08a8c79f395ba2cf13678856/-/horizon-files-prod/ed/picture/qv4e09xv/161a7a041d1093b7a95d5bdf7e73dc595d37ad79.jpg
1707773337-265;https://www.expat-dakar.com/motos-scooters?page=2;Venant;Honda;2019;3 500 000 F Cfa;"Keur Massar,
Dakar";Africa twin;https://i.roamcdn.net/hz/ed/listing-thumb-224w/558c2340cd18a678247d309605a5f25a/-/horizon-files-prod/ed/picture/q8v52k06/a88e417b33ff5577f9510869234d506795586153.jpg
1707773337-266;https://www.expat-dakar.com/motos-scooters?page=2;Venant;Yamaha;2012;1 100 000 F Cfa;"Yoff,
Dakar";YAMAHA HONDA SUZUKI;https://i.roamcdn.net/hz/ed/listing-thumb-224w/c3019204d2f9ee64010c0e02d808ad9d/-/horizon-files-prod/ed/picture/q9m925v6/d90db9630ed26fd468752eed9c15570de96c2533.jpg
1707773337-267;https://www.expat-dakar.com/motos-scooters?page=2;Neuf;Autre;;13 500 F Cfa;"Grand-Dakar,
Dakar";Bache moto Housse de protection;https://i.roamcdn.net/hz/ed/listing-thumb-224w/a0fa661aadb325ea28a95275565d98e5/-/horizon-files-prod/ed/picture/q8vzx6zj/910f1bdc8e0aa0ae3f94a363a1ee52949966d6b9.png
1707773337-268;https://www.expat-dakar.com/motos-scooters?page=2;D'occasion;Yamaha;2021;;"Ngor,
Dakar";Yamaha Tenere 700 - Modèle 2021 🏍️;https://i.roamcdn.net/hz/ed/listing-thumb-224w/53112742420a57e7a5acc140322aa2d3/-/horizon-files-prod/ed/picture/qngx5v49/12754241b0b1316bb8a18a4142d7651673ad24d7.jpg
1707773337-269;https://www.expat-dakar.com/motos-scooters?page=2;D'occasion;KTM;2009;1 300 000 F Cfa;"Ngor,
Dakar";KTM 450 EXC 2009 a Vendre;https://i.roamcdn.net/hz/ed/listing-thumb-224w/b6664b7fdef76947d267185b002fc05a/-/horizon-files-prod/ed/picture/qv4eq6zv/a18124839114665622298a5f681f23885a6e5c94.jpg
1707773337-270;https://www.expat-dakar.com/motos-scooters?page=2;D'occasion;Piaggio;2006;950 000 F Cfa;"Yoff,
Dakar";Piaggio Beverly 250;https://i.roamcdn.net/hz/ed/listing-thumb-224w/d8a7428b0a809436f8e3b62ae343b67b/-/horizon-files-prod/ed/picture/q9m92kpp/79762b0bf3f272ddc3094649d15dfcef87d52acc.jpg
1707773343-271;https://www.expat-dakar.com/motos-scooters?page=1;Venant;SYM;2015;375 000 F Cfa;"Guediawaye,
Dakar";Sym fighter 2015;https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dc2e911feaa904e056c3378d2736ef4/-/horizon-files-prod/ed/picture/q8v5gxzx/0f112e8ee2d79e7240be21c5e963bcf97938a494.jpg
1707773343-272;https://www.expat-dakar.com/motos-scooters?page=1;Venant;TM;2020;3 500 000 F Cfa;"Sacré-cœur,
Dakar";X ADV 2020;https://i.roamcdn.net/hz/ed/listing-thumb-224w/842d86727044ffddc69bc2c9b26acee8/-/horizon-files-prod/ed/picture/q785d6x8/72fc755b33fa30457ebcdb34f8cb42e9974b3d1b.jpg
1707773343-273;https://www.expat-dakar.com/motos-scooters?page=1;D'occasion;BMW;2016;2 600 000 F Cfa;"Mermoz,
Dakar";Gs 1200;https://i.roamcdn.net/hz/ed/listing-thumb-224w/891022dfb73978a09fedafe38064c23a/-/horizon-files-prod/ed/picture/qm5pkq2w/fedc74bb577e0086c5c07dfefa72f6f89f1a2cbf.jpg
1707773343-274;https://www.expat-dakar.com/motos-scooters?page=1;D'occasion;BMW;2012;2 700 000 F Cfa;"Hann maristes,
Dakar";Bmw GS 1200 collection 30 years;https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e6c885bb1d9b4fb86f3652fe8e8a4a5/-/horizon-files-prod/ed/picture/qpd655xm/800db00de58945837d6e5d93b33a04480f708706.jpg
1707773343-275;https://www.expat-dakar.com/motos-scooters?page=1;Venant;Yamaha;2021;2 800 000 F Cfa;"Plateau,
Dakar";T MAX 2021;https://i.roamcdn.net/hz/ed/listing-thumb-224w/d4b0c5934ecc24668183eb048fdbeca8/-/horizon-files-prod/ed/picture/q2jqdd2j/7969583f85926d302518beb0987225e1f4761b5b.jpg
1707773343-276;https://www.expat-dakar.com/motos-scooters?page=1;Neuf;Autre;2024;;"Ouakam,
Dakar";Moto électrique;https://i.roamcdn.net/hz/ed/listing-thumb-224w/b7abd68c8a91ae83807e0aea3ffcfa23/-/horizon-files-prod/ed/picture/qenq2j2j/8c2fe225bd22c88cb76eae43227893c20d7b78a1.jpg
1707773343-277;https://www.expat-dakar.com/motos-scooters?page=1;Venant;Kymco;2021;1 800 000 F Cfa;"Liberte 6 extension,
Dakar";Kymco Xciting S 400 (Nouveau Modèle 2021);https://i.roamcdn.net/hz/ed/listing-thumb-224w/050eac97076a4c141824cac8ed6ce719/-/horizon-files-prod/ed/picture/qwe295vm/e658c891066026534d1b401933e8c77a7f0233b2.jpg
1707773343-278;https://www.expat-dakar.com/motos-scooters?page=1;Venant;Piaggio;2006;250 000 F Cfa;"Hlm,
Dakar";liberty saraba;https://i.roamcdn.net/hz/ed/listing-thumb-224w/7528fab5d7d341384af4405858ada443/-/horizon-files-prod/ed/picture/qngxkz7k/784b4e63f7b3aaae40d8954feb4e56d9337507a0.jpg
1707773343-279;https://www.expat-dakar.com/motos-scooters?page=1;D'occasion;Kymco;2015;700 000 F Cfa;"Hann maristes,
Dakar";Kymco G-Dink 300i;https://i.roamcdn.net/hz/ed/listing-thumb-224w/90bd71b880f0d8cac9aea0d5119f5eaa/-/horizon-files-prod/ed/picture/qenq7n8d/9488015b631d9002f40628396372f6509d93a295.jpg
1707773343-280;https://www.expat-dakar.com/motos-scooters?page=1;D'occasion;Honda;2018;2 500 000 F Cfa;"Liberte 6,
Dakar";Honda Africa Twin 1000 CRF 2018;https://i.roamcdn.net/hz/ed/listing-thumb-224w/74fef346cd378a477ace509528d172ba/-/horizon-files-prod/ed/picture/q785d9ee/554fe2028c1f99217c4ef1672b0b7612d7161f27.jpg
1707773343-281;https://www.expat-dakar.com/motos-scooters?page=1;Neuf;Autre;2024;500 000 F Cfa;"Ouakam,
Dakar";vélo électrique;https://i.roamcdn.net/hz/ed/listing-thumb-224w/236f8c27dd9c977994415fdd38578870/-/horizon-files-prod/ed/picture/qwe2j5wd/6906b05a31018109c473109e07322d45e46604ed.jpg
